WALIS Other chronology ID,Is this datapoint public?,Short name,Dating technique,Description,Upper age (ka),Lower age (ka),Age is Older/Equal/Younger than,Marine Isotopic Stage,Comments/details on MIS designation,Reference(s),Record created by,Record updated by,Last Update
2,1,Rotoehu Tephra,"238 U / 230 Th disequilibrium dating
(U-Th) / He zircon dating
40 Ar / 39 Ar K-feldspar and biotite crystals","Used widely in the North Island of New Zealand to constrain the age of marine terraces. The tephra has been subject to various direct and indirect chronological techniques, including isotopic, radiometric, radiation exposure, and stratigraphic approaches. Results of dating methods applied since 2012 are summarized here. Publications before this date may have associated a different age to the tephra.",50.0,45.0,Equal to,MIS 3,MIS 3,"Danišík et al 2012
 Flude and Storey 2016
 Ryan et al., 2020",Deirdre Ryan,Deirdre Ryan,2020-01-15 06:50:15
3,1,MIS 5 Terrace Correlation,"Correlation based upon physical characteristics including, but not limited to: sediments, pollen, altitude above modern sea level, and position within a terrace sequence. With regards to the latter, terrace age can be further refined to substages within MIS 5; i.e. MIS 5e, 5c, 5a.",Age determination by correlating terrace to either near-by or distant terraces (not necessarily the same country or continent) or the marine oxygen isotope stage.,,,Equal to,MIS 5,MIS 5,"Ryan et al., 2020",Deirdre Ryan,Deirdre Ryan,2020-01-15 11:06:24
4,1,Infinite Radiocarbon,Radiocarbon,"Radiocarbon analysis of a sample retrieved from the unit of interest returned an age at the limit of radiocarbon capability, providing a minimum age. ",,,Older than,MIS 3,,"Ryan et al., 2020",Deirdre Ryan,Deirdre Ryan,2020-09-28 13:38:03
5,1,Puerto Lobos Cordon 4,conventional radiocarbon (AC-0114),"Shells from within beach gravel. Originally intepreted as being late Pleistocene based on finite age, but based on elevation above Holocene beach deposits and morphology, it is probably MIS 5.",0.0,20.3,Older than,MIS 3,>MIS 3,"Albero and Angiolini, 1983
 Bayarsky and Codignotto 1982
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 01:08:43
6,1,Puerto Lobos Cordon 3,conventional radiocarbon (AC-0145),"Shells from within beach gravel. Originally intepreted as being late Pleistocene based on finite age, but based on elevation above Holocene beach deposits and morphology, it is probably MIS 5.",0.0,30.4,Older than,MIS 3,>MIS 3,"Albero and Angiolini, 1983
 Bayarsky and Codignotto 1982
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 01:09:13
7,1,La Sara - Violeta,conventional radiocarbon (AC-25),Marine shells from a sandy gravel deposit. Sample gave a minimum age of 43000 yr BP.,0.0,43.0,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:37:23
8,1,La Sara - MP4,conventional radiocarbon (AC-470),Marine shells from a sandy gravel deposit. Sample taken 0.8 m below the top of the unit. Gave a finite age of 32600,0.0,32.6,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2019-12-23 09:36:38
9,1,La Sara - MP5,conventional radiocarbon (AC-471),Marine shells from a sandy gravel deposit. Sample taken 5 m below the top of the unit. Gave a minimum age of 43000 yr BP,0.0,43.0,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:37:50
10,1,La Sara - MP6,conventional radiocarbon (AC-472),Marine shells from a sandy gravel deposit. Sample taken 0.8 m below the top of the unit. Gave a minimum age of 31900,0.0,31.9,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:38:13
11,1,Bahia Langara - Supe,conventional radiocarbon (AC-485),Marine shells in living position from a gravel deposit. . Gave a minimum age of 31000+-1200 yr BP,0.0,31.0,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:38:40
12,1,Bahia Langara - I1,conventional radiocarbon (AC-454),Marine shells in living position from a gravel deposit. Gave a minimum age of 32100+-1000 yr BP,0.0,32.1,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:39:08
13,1,Camarones - North C2,conventional radiocarbon (AC-164),Marine shells in living position from a beach Gave a minimum age of 38900+-2800 yr BP,0.0,38.9,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:39:32
14,1,Camarones - North C3,conventional radiocarbon (AC-165),Marine shells in living position from a beach Gave a minimum age of 32900+-1300 yr BP,0.0,32.9,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:40:36
15,1,Camarones - South CFIN,conventional radiocarbon (AC-168),Marine shells in living position from a beach Gave a minimum age of 32200+-1200 yr BP,0.0,32.2,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:40:55
16,1,Caleta Valdes V5,conventional radiocarbon (AC-161),Marine shells in living position from a marine terrace. Gave a minimum age of 38700+-2700 yr BP,0.0,38.7,Older than,MIS 3,>MIS 3,"Codignotto, 1983
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:41:23
17,1,San Blas Unidad 3,Radiocarbon,"Conventional radiocarbon date (AC-0264) on bivalves, with minimum age of 28400+-800 yr BP. Elevation is stated to be 9.5 m. This is a minimum age, likely contaminated by secondary calcium cementation.",0.0,28.4,Older than,MIS 3,> MIS 3,"Trebino, 1987
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:42:04
18,1,San Blas Unidad 2,Radiocarbon,"Conventional radiocarbon date (AC-0263) on bivalves, with minimum age of 29120+-970 yr BP. Elevation is stated to be 9 m. This is a minimum age, likely contaminated by secondary calcium cementation.",0.0,29.12,Older than,MIS 3,> MIS 3,"Trebino, 1987
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:42:34
19,1,KI04-WC00_1,surface exposure dating using the cosmogenic nuclides 10Be and 26Al,Age determined from 10Be. Result details are provided in Table 1. ,117.0,101.4,Equal to,MIS 5,MIS 5,"Kim and Englert, 2004
 Kim and Sutherland, 2004
 Ryan et al., 2020",Deirdre Ryan,,2020-01-21 09:15:46
20,1,KI04-02_11-15,surface exposure dating using the cosmogenic nuclides 10Be and 26Al,"Six samples were taken from this site; all but one from boulders: WC02_11A, WC02_11B; WC02_13; WC02_14; WC02_15; WC02_12 (not boulder). 
Age determined from both 10Be and 26Al; however only 10Be ages provided for all samples. The 10Be and 26Al ages overlapped (with error) in 3 of 4 instances. Of the six samples, there was one outlier - this includes a 26Al result.
An average of the 10Be ages is provided here. Result details are provided in Table 1. ",124.5,97.5,Equal to,MIS 5,MIS 5,"Kim and Sutherland, 2004
 Ryan et al., 2020",Deirdre Ryan,Deirdre Ryan,2020-01-21 09:36:41
21,1,KI04-WC02_17,surface exposure dating using the cosmogenic nuclides 10Be and 26Al,Age determined from 10Be. Result details are provided in Table 1. ,116.9,106.3,Equal to,MIS 5,MIS 5,"Kim and Englert, 2004
 Kim and Sutherland, 2004
 Ryan et al., 2020",Deirdre Ryan,,2020-01-21 09:25:58
22,1,Irazusta Quarry 1,Radiocarbon,"Conventional radiocarbon date (AC-0609) on Erodona mactroides, with minimum age of 26600+-720 yr BP.  The shell is from near the top of an estuary deposit, between 5.5 and 7 m.",0.0,26.6,Older than,MIS 3,> MIS 3,"Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:44:47
23,1,Irazusta Quarry 2,Radiocarbon,"Conventional radiocarbon date (AC-0610) on Erodona mactroides, with finite age of 32700+-1300 yr BP.  The shell is in an estuary deposit, between 5.5 and 7 m.",0.0,32.7,Older than,MIS 3,> MIS 3,"Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:44:30
24,1,Irazusta Quarry 3,Radiocarbon,"Conventional radiocarbon date (AC-0608) on Tagelus gibbus, with minimum age of 35400+-1800 yr BP.  The shell is in an estuary deposit, between 5.5 and 7 m.",0.0,35.4,Older than,MIS 3,> MIS 3,"Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:45:28
25,1,Martin Garcia Island 1,Radiocarbon,"Conventional radiocarbon date (AC-0433-II) on Erodona mactroides, with minimum age of 38500+-3000 yr BP.  The shell is in an estuary deposit, at about 6 m.  Another date from the same sample (AC-0433-I) gave an age of 19050+-500 yr BP, which they attributed to insufficient pre-treatment.",0.0,38.5,Older than,MIS 3,> MIS 3,"Gonzalez and Ravizza, 1987
 Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:46:38
26,1,Martin Garcia Island 2,Radiocarbon,"Conventional radiocarbon date (AC-0484) on Thais haemastroma, with minimum age of 32200+-1400 yr BP.  The shell is in an estuary deposit, at about 6 m.",0.0,32.2,Older than,MIS 3,> MIS 3,"Gonzalez and Ravizza, 1987
 Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:47:29
27,1,Canada de Arregui,Radiocarbon,"Conventional radiocarbon date (AC-0611) on Ostrea, with minimum age of 35900+-1700 yr BP.  The shell is in an estuary deposit, at about 8 m.",0.0,35.9,Older than,MIS 3,> MIS 3,"Gonzalez et al 1986
 Gonzalez et al 1988b
 Weiler et al., 1988
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:48:50
28,1,Bahia Blanca estuary 1,Radiocarbon,"Conventional radiocarbon date (AC-0336) on Buccinanops, with minimum age of 35500+-2200 yr BP.  The shell is in an estuary deposit, between 12.5 and 14.5 m.",0.0,35.5,Older than,MIS 3,> MIS 3,"Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:50:12
29,1,Bahia Blanca estuary 2,Radiocarbon,"Conventional radiocarbon date (AC-0385) on mollusc shells, with minimum age of 25700+-1400 yr BP.  The shell is in an estuary deposit, between 12.5 and 14.5 m. ",0.0,25.7,Older than,MIS 3,> MIS 3,"Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:50:37
30,1,Mar del Plata port,Radiocarbon,"Conventional radiocarbon date (AC-0590) on Glycymeris longior, with minimum age of 30500+-1400 yr BP.  The shell is in a beach deposit, at about 10 m.",0.0,30.5,Older than,MIS 3,> MIS 3,"Gonzalez and Guida, 1990
 Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:51:33
31,1,Colorado River Delta 1,Radiocarbon,"Conventional radiocarbon date (AC-0465) on Zidona angulata, with minimum age of 28700+-1400 yr BP.  The shell is in a beach ridge deposit, at about 7 m.",0.0,28.7,Older than,MIS 3,> MIS 3,"Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:52:04
32,1,Colorado River Delta 2,Radiocarbon,"Conventional radiocarbon date (AC-0466) on Glycymeris longior, with minimum age of 30000+-1000 yr BP.  The shell is in a beach ridge deposit, at about 7 m. ",0.0,30.0,Older than,MIS 3,> MIS 3,"Gonzalez et al 1986
 Gonzalez et al 1988b
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:53:07
33,1,CENA-1070,Radiocarbon,"This is a wood sample from the massive mud facies of the sands from the islands III (Paranaguá, Brazil). It provided an age >40 000 years B.P,  This result was corrected by the natural isotopic fractionation (-25%). The error was +/- 1 σ (68.3% probability). 
According to the calculated age and the chronostratigraphy of the region, a date of the deposit with late Pleistocene ages is assumed. Representing an RSL indicator during the last interglacial. ",0.0,0.0,Older than,MIS 1,,"Branco et al., 2010
 Rubio-Sandoval et al., 2021",Karla Zurisadai Rubio Sandoval ,Karla Zurisadai Rubio Sandoval ,2021-03-07 22:32:57
34,1,CENA-121,Radiocarbon,"This is a wood sample from the massive mud facies of the sands from an outcrop of the Canal do Varadouro  (Paranaguá, Brazil) that is older than the detection of the method (>40 000 B.P). The wooden fragment comes from a tidal paleo-channel full of sand, fine and abundant plant remains. 
According to the calculated age and the chronostratigraphy of the region, a date of the deposit with late Pleistocene ages is assumed. Representing an RSL indicator during the last interglacial. ",0.0,0.0,Older than,MIS 1,,"Angulo et al., 2002
 Rubio-Sandoval et al., 2021",Karla Zurisadai Rubio Sandoval ,Karla Zurisadai Rubio Sandoval ,2021-03-07 22:33:11
35,1,Ba 227,Radiocarbon,The date corresponds to the dating of some pieces of wood taken from the clay formation at the current high tide level. The result was 28 000 +/- 200 years old. The authors suggest a possible contamination of the sample which could have generated the small measured sample activity and in this case the formation analyzed could be older and date the transgressive episode of 100 000 and B.P. ,0.0,0.0,Older than,MIS 1,,"Martin and Suguio, 1976
 Rubio-Sandoval et al., 2021",Karla Zurisadai Rubio Sandoval ,Karla Zurisadai Rubio Sandoval ,2021-03-22 22:46:45
38,1,Limiting radiocarbon date (Mediterranean),Some mediterranean marine records placed above the MSL were dated using radiocarbon techniques. The ages are usually > 12000 but they don't provide an actual data. ,"We consider these dates ad indication of MIS 5 age. However, we cannot subdivide among the different MIS 5 substage and we cannot exclude older interglacial ages. ",0.0,0.0,Older than,MIS 1,,"Cerrone et al., 2021
 Nesteroff, 1984",Matteo Vacchi,Matteo Vacchi,2021-07-06 08:14:44
39,1,FU05-001,Radiocarbon,"Lab ID: LP-1217
Species: T. plebeius
In living position, articulated
gave non-finite age of >40000 14C yr BP",0.0,0.0,Older than,MIS 3,Probably MIS 5 based on stratigraphy,"Fucks et al., 2005
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-07 00:55:02
40,1,RA08-001,Radiocarbon,"Lab ID: AA-69648
unidentified marine shell fragments
gave finite age of 42700+-1500 14C yr BP, but this is likely a minimum age",0.0,0.0,Older than,MIS 3,Probably MIS 5 based on stratigraphy,"Rabassa et al., 2008
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-03-12 02:29:41
41,1,WO92,Radiocarbon,"This is a sample from a clay deposit dated at more than 48 000 y.  



According to the calculated age and the chronostratigraphy of the region, a date of the deposit with late Pleistocene ages is assumed. Representing an RSL indicator during the last interglacial. 







",0.0,0.0,Older than,MIS 1,,"Brinkman and Pons 
 Wong, 1992
 Rubio-Sandoval et al., 2021",Karla Zurisadai Rubio Sandoval ,Karla Zurisadai Rubio Sandoval ,2021-03-22 22:46:54
42,1,strontium isotopes,87Sr/86Sr,"Sr isotope ratios were measured at two laboratories, the University of Cambridge
and the University of the Ryukyus, using a VG Sector 54 and a Finnigan Mat 262
mass spectrometer. The 88Sr beam was controlled at ca. 3 V during which 12 blocks
of 10 ratios were measured. Each sample was analysed one to three times. The
Rb content was low enough (less than 0.1 ppm) that no correction for in-growth of
radiogenic 87Sr was necessary. A 85Rb beam was monitored for within run correction.
Typical corrections of 0.000 005 were required to the measured 87Sr/86Sr ratios. Mass fractionation was corrected using an exponential fractionation law. The NBS SRM
987 standard measured during the course of this study gave 87Sr/86Sr = 0.710 251
(±9, 2SD) (n = 42) at Cambridge and 87Sr/86Sr = 0.710 246 (±9, 2SD) (n = 25)
at Ryukyu. Measurements of 87Sr/86Sr in a modern coral standard from Minamidaito-
jima gave 0.709 178 (±10, 2SD) (n = 17) and 0.709 175 (±9, 2SD) (n = 15),
respectively. The data were normalized to 86Sr/88Sr = 0.1194 and to 87Sr/86Sr =
0.709 18 for the coral standard, which was analysed in each turret (or magazine) of
samples.",0.0,0.0,Equal to,MIS 5,,"Ohde et al. 2002
 Hallmann et al., 2021",Gilbert Camoin,Gilbert Camoin,2020-04-29 09:07:06
43,1,MAND 1 B,40Ar/39Ar,Argon dating of sandinine.,255.1,257.3,,N/A,,"Marra et al., 2019
 Cerrone et al., 2021",Alessio Rovere,,2020-05-07 04:21:20
44,1,NCR2,40Ar/39Ar,Argon dating of sandinine from a pyroclastic lava flow.,127.0,131.0,Equal to,MIS 5e,The final age is an average of 9 subsamples. ,"Marra et al., 2016
 Cerrone et al., 2021",Alessio Rovere,Alessio Rovere,2020-05-08 03:15:08
45,1,Puerto de Nueva Palmira 1,Radiocarbon,"Shell in fine to medium sand
Species: M. isabelleana
Lab Code: LP-738
Calcite: 50%
Aragonite: 50%
Age: 31,000+-1200",0.0,31.0,Older than,MIS 3,"Regarded as minimum limiting due to the presence of species typically found in warmer water than present conditions, which was unlikely to be true in MIS 3..","Martinez et al., 2001
 Rojas and Martinez, 2016
 Gowan et al., 2021",Evan Gowan,,2020-05-13 06:24:19
46,1,Puerto de Nueva Palmira 2,Radiocarbon,"Shell in fine to medium sand
Species: A. brasiliana
Lab Code: LP-730
Calcite: 0%
Aragonite: 100%
Age: 34,600+-2000",0.0,34.6,Older than,MIS 3,"Regarded as minimum limiting due to the presence of species typically found in warmer water than present conditions, which was unlikely to be true in MIS 3..","Martinez et al., 2001
 Rojas and Martinez, 2016
 Gowan et al., 2021",Evan Gowan,,2020-05-13 06:25:53
47,1,Zagarzazu 1,Radiocarbon,"Shell, interpreted to be in living position, in marine sediments

Species: Tagelus plebeius

Lab Code: LP-1466

Age: 35,500+-1900",0.0,35.5,Older than,MIS 3,"Regarded as minimum limiting due to the presence of species typically found in warmer water than present conditions, which was unlikely to be true in MIS 3..","Rojas and Martinez, 2016
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-14 05:36:34
48,1,La Coronilla 2,Radiocarbon,"Shell in fine sand
Species: Mactra isabelleana
aragonite: 88%
calcite: 12%
Lab Code: LP-824
Age: 35,500+-1900",0.0,35.5,Older than,MIS 3,"Regarded as minimum limiting due to the presence of species typically found in warmer water than present conditions, which was unlikely to be true in MIS 3..","Martinez et al., 2001
 Rojas and Martinez, 2016
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-14 05:36:08
