WALIS Other chronology ID,Is this datapoint public?,Short name,Dating technique,Description,Upper age (ka),Lower age (ka),Age is Older/Equal/Younger than,Marine Isotopic Stage,Comments/details on MIS designation,Reference(s),Record created by,Record updated by,Last Update
49,1,La Coronilla 1,Radiocarbon,"Shell in clay
Species: Ostrea equestris
aragonite: 0%
calcite: 100%
Lab Code: LP-884
Age: 29,500+-600",0.0,29.5,Older than,MIS 3,"Regarded as minimum limiting due to the presence of species typically found in warmer water than present conditions, which was unlikely to be true in MIS 3..","Martinez et al., 2001
 Rojas and Martinez, 2016
 Gowan et al., 2021",Evan Gowan,Evan Gowan,2020-05-14 05:54:16
50,1,Ezeiza 1,Radiocarbon,"Shell in marine sediments
Lab code: AA90344
species: Chione subrostrata
d13C: 0.4
Age: 33,700+/-550",0.0,33.7,Older than,MIS 3,Authors interpreted this as a minimum limiting age.,"Martinez et al., 2016
 Gowan et al., 2021",Evan Gowan,,2020-05-15 03:25:33
51,1,Ezeiza 2,Radiocarbon,"Shell in marine sediments
Lab code: AA104700
species: Chione subrostrata
d13C: -1.9
Age: 39,900+/-1200",0.0,33.7,Older than,MIS 3,Authors interpreted this as a minimum limiting age.,"Martinez et al., 2016
 Gowan et al., 2021",Evan Gowan,,2020-05-15 03:26:35
52,1,Nicolás Vignona III,Radiocarbon,"Lab Code: LP2729
Species: Ostrea sp.
age: 31,950+/-830",0.0,31.95,Older than,MIS 3,Minimum limiting age,"Beilinson et al., 2019
 Gasparini et al., 2016
 Gowan et al., 2021",Evan Gowan,,2020-05-18 10:18:42
53,1,San Marco Evangelista,39Ar/40Ar ,39Ar/40Ar analysis on sanidine crystals of a tefra layer.,0.0,0.0,Equal to,MIS 7,The age provided is 150 ± 10,"Santangelo et al., 2010
 Cerrone et al., 2021",Ciro Cerrone,Ciro Cerrone,2021-06-01 08:27:14
54,1,Texas Stratigraphic Correlation,This feature has been dating across other portions of the margin but not directly dated at this location,The Ingleside can be mapped across Texas but only dated in two places,136.6,112.0,Equal to,MIS 5e,Dated with OSL in other locations,"Simms et al., 2013
 Simms, 2021",Alexander Simms,Alexander Simms,2020-06-22 23:33:10
55,1,Clast of  Ancient Alkalic Centres Unit,K-Ar dating on lava flows,Volcanic alkali clasts dated 180-100 Ka,,,Equal to,MIS 7,The age provided is 150 ± 10,"Gillot et al., 1994
 Cerrone et al., 2021",Ciro Cerrone,Ciro Cerrone,2020-08-04 07:14:45
56,1,CRN_210,Cosmogenic nuclides,exposure dating using 10Be and 26Al in situ produced cosmogenic nuclides on fluvial conglomerates above marine sediments,133.0,127.0,Equal to,MIS 5e,,"Melnick et al., 2009
 Freisleben et al., 2021",Roland Freisleben,,2020-09-10 11:36:32
57,1,CRN_1531_PP,Cosmogenic nuclides,Cosmogenic-nuclide dating (10Be) on bedrock samples of abrasion-shore terraces,154.47,121.04,Equal to,MIS 5,provided ages are zero-erosion ages,"Martinod et al., 2016
 Freisleben et al., 2021",Roland Freisleben,,2020-09-16 16:45:08
58,1,CRN_1531_ES,Cosmogenic nuclides,Cosmogenic-nuclide dating (10Be) on bedrock samples of abrasion-shore terraces,94.65,74.86,Equal to,MIS 5,provided ages are zero-erosion ages,"Martinod et al., 2016
 Freisleben et al., 2021",Roland Freisleben,,2020-09-16 16:48:17
59,1,CRN_1531_CC,Cosmogenic nuclides,Cosmogenic-nuclide dating (10Be) on bedrock samples of abrasion-shore terraces,138.83,138.55,Equal to,MIS 5,provided ages are zero-erosion ages,"Martinod et al., 2016
 Freisleben et al., 2021",Roland Freisleben,,2020-09-16 16:52:01
60,1,MA04-205-171,lateral assignment of marine terrace ages based on previous U/Th and ESR results from Radtke (1987),lateral assignment of marine terrace ages based on previous U/Th and ESR results from Radtke (1987),,,Equal to,MIS 5,,"Marquardt et al., 2004
 Radtke, 1987
 Freisleben et al., 2021",Roland Freisleben,Roland Freisleben,2020-09-17 12:36:59
61,1,PI02-170,Tephrochronology / morphostratigraphy,Tephrochronology / morphostratigraphy,,,Equal to,MIS 5e,,"Pino et al., 2002
 Freisleben et al., 2021",Roland Freisleben,WALIS Admin,2020-12-16 12:41:33
62,1,RA89-172-001,ESR and U/Th,ESR and U/Th on shells (at Punta Lobos),,,Equal to,MIS 5,,"Radtke, 1989
 Freisleben et al., 2021",Roland Freisleben,Roland Freisleben,2020-09-22 15:45:17
63,1,CRN_SA09-212,Cosmogenic nuclides,10Be dating of clasts that were deposited on top of the respective wave-cut platform,137.0,109.0,Equal to,MIS 5e,,"Saillard et al., 2009
 Freisleben et al., 2021",Roland Freisleben,,2020-09-18 11:58:37
64,1,SI05-169,Tephrochronology / morphostratigraphy,"Tephrochronology on ashes, morphostratigraphy",,,Equal to,MIS 5,,"Silva, 2005
 Freisleben et al., 2021",Roland Freisleben,,2020-09-21 16:03:16
65,1,RA89-172-002,ESR and U/Th,"ESR and U/Th on shells (at Punta Jorge, SW Mejillones)",,,Equal to,MIS 5,,"Radtke, 1989
 Freisleben et al., 2021",Roland Freisleben,,2020-09-22 15:49:11
66,1,ManLob - PE06-1512,Morphostratigraphy,morphostratigraphically attributed to MIS 5e (Tablazo Lobitos),,,Equal to,MIS 5e,"Terrace elevation: 31 m
Latitude: -4.101667
Longitude: -81.049708","Machare and Ortlieb, 1994
 Pedoja et al., 2006b
 Freisleben et al., 2021",Roland Freisleben,Roland Freisleben,2020-09-24 08:23:50
67,1,Paita - PE06-1512,Morphostratigraphy,morphostratigraphically attributed to MIS 5e (at Paita Peninsula),,,Equal to,MIS 5e,"Terrace elevation: 25 m
Latitude: -5.026483
Longitude: -81.057378","Machare and Ortlieb, 1994
 Pedoja et al., 2006b
 Freisleben et al., 2021",Roland Freisleben,Roland Freisleben,2020-09-24 08:23:04
68,1,Talara - PE06-1512,Morphostratigraphy,morphostratigraphically attributed to MIS 5e (below Talara Tablazo),,,Equal to,MIS 5e,"Terrace elevation: 25 m
Latitude: -4.56105
Longitude: -81.276106","Machare and Ortlieb, 1994
 Pedoja et al., 2006b
 Freisleben et al., 2021",Roland Freisleben,,2020-09-24 08:21:56
69,1,Cancas - PE06-1512,Morphostratigraphy,morphostratigraphically attributed to MIS 5e (near Cancas),,,Equal to,MIS 5e,"Terrace elevation: 30 m
Latitude: -3.719261
Longitude:  -80.752014","Machare and Ortlieb, 1994
 Pedoja et al., 2006b
 Freisleben et al., 2021",Roland Freisleben,,2020-09-24 08:33:21
70,1,CRN_SA08-1533,Cosmogenic nuclides,10Be cosmogenic nuclide dating in Chala Bay,0.0,0.0,Equal to,MIS 5e,,"Goy et al., 1992
 Saillard, 2008
 Freisleben et al., 2021",Roland Freisleben,Roland Freisleben,2020-09-24 09:52:59
71,1,CRN_SA11-217,Cosmogenic nuclides,10Be cosmogenic nuclide dating in the San Juan de Marcona area,,,Equal to,MIS 5e,,"Ortlieb and Machare, 1990
 Saillard et al., 2011
 Freisleben et al., 2021",Roland Freisleben,,2020-09-24 09:57:51
72,1,Ge 92,Radiocarbon,"A coral sample taken from the fossil reef deposits of this

terrace yielded radiocarbon ages around 30,000 years B.P.

But these values represent only minimum ages",0.0,0.0,Older than,MIS 1,,"Geister,  1992 
 Rubio-Sandoval et al., 2021",Karla Zurisadai Rubio Sandoval ,Karla Zurisadai Rubio Sandoval ,2021-03-22 22:47:03
73,1,"Ge 72, 3769A",Radiocarbon,Sample of Acropora palmata coral radiocarbon sampled at 1.5m asl,26.69,25.34,Older than,MIS 1,age represents a minimum age ,"Geister,1972
 Rubio-Sandoval et al., 2021",Karla Zurisadai Rubio Sandoval ,Karla Zurisadai Rubio Sandoval ,2021-03-22 22:47:11
74,1,"Ge 72, 4109",Radiocarbon,age was determined with a calculated radiocarbon sample from a Dendrogyra cylindrus coral collected at 6.0 m asl,33.7,32.23,Older than,MIS 1,,"Geister,1972
 Rubio-Sandoval et al., 2021",Karla Zurisadai Rubio Sandoval ,Karla Zurisadai Rubio Sandoval ,2021-03-22 22:47:19
75,1,KP-IV,Stratigraphic Correlation,Stratigraphic correlation between Toya Tephra (112-115) and post MIS 5e sea level indicators,120.0,115.0,,N/A,,"Machida et al., 1987
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-07 02:15:11
76,1,Toya Tephra,Fission Track and Stratigraphic Correlation,Tephra layer sourced from the Toya volcano in Central Hokkaido,115.0,112.0,Equal to,N/A,,"Machida et al., 1987
 Machida, 2002
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-07 04:02:30
77,1,AT Tephra,Carbon 14 Dating,"Aira-Tanzawa tephra, from Aira caldera in southern Kyushu. ",25.0,22.0,Equal to,MIS 2,,"Machida, 2002
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-07 06:11:48
78,1,Aso-4,K-Ar dating,Tephra layer from Aso Volcano (Kyushu) ,87.3,86.8,Equal to,MIS 5,,"Machida, 2002
 Tam and Yokoyama, 2021",Evan Tam,Evan Tam,2020-10-07 07:50:41
79,1,To-H,Carbon Dating,"Towada - H tephra layer, associated with Northern Honshu",0.0,0.0,Equal to,MIS 2,,"Tam and Yokoyama, 2021",Evan Tam,,2020-10-07 08:05:20
80,1,Kc-Hb,Fission Track,"Kutcharo Volcano ash, over eastern Hokkaido",115.0,110.0,Equal to,N/A,,"Tam and Yokoyama, 2021",Evan Tam,,2020-10-07 11:44:32
81,1,DKP,"Carbon 14 dating, Uranium-Thorium Dating","Daisen-Kurayoshi Tephra layer, sourced from the Daisen Volcano in Western Honshu",0.0,55.0,Equal to,MIS 3,,"Machida, 2002
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-08 02:52:30
82,1,SK,Stratigraphic Correlation,"Sambe-Kisuki tephra layer, sourced from the Sambe volcano in western Honshu",115.0,110.0,Equal to,MIS 5,,"Machida, 2002
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-08 02:56:27
83,1,Ata,"K-Ar, Stratigraphic Correlation",Ata tephra sourced from the Ata volcano in central Kyushu,105.0,110.0,Equal to,MIS 5,,"Machida, 2002
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-08 03:09:00
84,1,Aso-3,"Fission Track, K-Ar dating, and Stratigraphic correlations",Tephra sourced from the Aso volcano in central Kyushu,135.0,120.0,Equal to,MIS 5,,"Machida, 2002
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-08 03:10:19
85,1,K-Tz,"Stratigraphic Correlation, Thermo Luminescence","Kikai-Tz tephra layer, sourced from Kikai Volcano, souther Kyushu",0.0,0.0,Equal to,MIS 5,0-95ka,"Tam and Yokoyama, 2021",Evan Tam,,2020-10-08 06:05:26
86,1,Hk-KIP 8,Fission Track,"Pumice fall layer source from Hakone Volcano, central Honshu",139.0,117.0,Equal to,MIS 5,Age is 128 +- 11,"Tam and Yokoyama, 2021",Evan Tam,,2020-10-09 00:29:02
87,1,DKS,Stratigraphic Correlation from On-Pm1 and Aso-4 tephra layers to constrain age,Tephra Layer from Dokusawa ,100.0,70.0,Equal to,MIS 5,,"Matsuura et al., 2002
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-09 00:57:42
88,1,DMP Tephra,Stratigraphic ,Yasugi Tephra Layer,120.0,110.0,Equal to,MIS 5,,"Inoue et al, 2005
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-09 06:37:01
89,1,Mb-1,Stratigraphic Correlation,"Older than MIS5e by stratigraphic correlation. Monbetsu tephra, Hokkaido",,,Older than,MIS 5e,,"Okumura, 1991
 Tam and Yokoyama, 2021",Evan Tam,,2020-10-09 08:31:05
90,1,El-totumo,C14,Sample was  analyzed  in  the  Laboratori  de  Datació  per Radicarboni   of   the   Barcelona   University   (UBRC-600). ,4.2,4.1,Younger than,MIS 1,,de Porta et al. (2008),Sebastian Garzon,,2020-10-14 14:51:04
91,1,Western Terrace Cosmogenics,Cosmogenics,"Sandy terrace soils were subsampled at ~10 cm intervals, and 10Be/Be and 26Al/Al ratios were calculated on the Lawrence Livermore National Laboratory accelerator mass spectrometer. ",116.2,67.0,Equal to,MIS 5a,5a,"Perg et al., 2001
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,Jessica Creveling and Schmitty Thompson,2021-01-06 20:20:43
92,1,Wilder Terrace Cosmogenics ,Cosmogenics,"Sandy terrace soils were subsampled at ~10 cm intervals, and 10Be/Be and 26Al/Al ratios were calculated on the Lawrence Livermore National Laboratory accelerator mass spectrometer. ",140.6,134.2,Equal to,MIS 5c,5c,"Perg et al., 2001
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,Jessica Creveling and Schmitty Thompson,2021-01-06 20:25:51
93,1,Worthing Terrace FS-3 Pa,Pa,231Pa age was calculated based on isotopic data measured using TIMS.,85.0,82.6,Equal to,MIS 5a,5a,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
94,1,Worthing Terrace FS-3 Pa,Pa,231Pa age was calculated based on isotopic data measured using TIMS.,83.2,80.4,Equal to,MIS 5a,5a,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
95,1,Worthing Terrace FS-8(I) Pa,Pa,231Pa age was calculated based on isotopic data measured using TIMS.,90.8,88.2,Equal to,MIS 5a,5a,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
96,1,Worthing Terrace FS-8(II) Pa,Pa,231Pa age was calculated based on isotopic data measured using TIMS.,87.2,85.2,Equal to,MIS 5a,5a,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
97,1,Worthing Terrace FS-3 Pa/Th,Pa/Th,231Pa/230Th age was calculated based on isotopic data measured using TIMS.,83.5,80.1,Equal to,MIS 5a,5a,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
98,1,Worthing Terrace FS-3 Pa/Th,Pa/Th,231Pa/230Th age was calculated based on isotopic data measured using TIMS.,86.2,82.2,Equal to,MIS 5a,5a,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
99,1,Worthing Terrace FS-8(I) Pa/Th,Pa/Th,231Pa/230Th age was calculated based on isotopic data measured using TIMS.,84.0,81.0,Equal to,MIS 5a,5a,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
100,1,Worthing Terrace FS-8(II) Pa/Th,Pa/Th,231Pa/230Th age was calculated based on isotopic data measured using TIMS.,85.9,83.1,Equal to,MIS 5a,5a,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
101,1,Ventor Terrace FT-1(I) Pa,Pa,231Pa age was calculated based on isotopic data measured using TIMS.,105.4,100.6,Equal to,MIS 5c,5c,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
102,1,Ventor Terrace FT-1(II) Pa,Pa,231Pa age was calculated based on isotopic data measured using TIMS.,107.8,103.4,Equal to,MIS 5c,5c,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
103,1,Ventor Terrace FT-1(I) Pa/Th,Pa/Th,231Pa/230Th age was calculated based on isotopic data measured using TIMS.,105.6,101.2,Equal to,MIS 5c,5c,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
104,1,Ventor Terrace FT-1(II) Pa/Th,Pa/Th,231Pa/230Th age was calculated based on isotopic data measured using TIMS.,107.9,103.9,Equal to,MIS 5c,5c,"Edwards et al., 1997
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
105,1,T3 dune sand 1,,,118.3,115.9,Equal to,"MIS 5a,MIS 5c",5e/5c,"Shim, 2006
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
106,1,T3 dune sand 2,,,113.0,110.6,Equal to,"MIS 5a,MIS 5c",5e/5c,"Shim, 2006
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
107,1,San Simeon Terrace Radiocarbon,Radiocarbon,A minimum terrace age was calculated from detrital charcol deposits underlying the platform. ,41.56,39.4,Older Than,MIS 5c,"Later works assign this terrace age an MIS stage of 5a, but this dating method is not able to distinguish an individual MIS substage.","Hanson et al., 1992
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
108,1,503p,,"The fossil faunal assemblage at the site was composed of Northern Extralimnal species, leading the authors to conclude a site age of 80 or 105 ka. The sample was taken from Shell Beach at Sunset Palisades.",98.0,78.0,Equal to,"MIS 5a,MIS 5c",5a/5c,"Hanson et al., 1992
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
109,1,LM-124,,"The fossil faunal assemblage at the site was composed of Northern Extralimnal species, leading the authors to conclude a site age of 80 or 105 ka. The sample was taken from USGS locality M728.",98.0,78.0,Equal to,"MIS 5a,MIS 5c",5a/5c,"Hanson et al., 1992
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
110,1,Gaviota Terrace II Faunal Assemblage ,Faunal assemblage,"The fauna at this site have distinct cool water aspects, which lead the authors to conclude an age of 5c.",98.0,90.0,Equal to,MIS 5c,5c,"Rockwell et al., 1992
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
111,1,Newport terrace soil ,,"Soil developed on alluvium overlying a marine terrace. The reference paper cites the soil development stage as 1.8. According to the accompanying classification scheme, the depth to the Cox is from 1.0 - 1.4 m, the B-horizon hue is 7.5YR, the Bt thickness is <50 cm, the maximum B horizon texture is silty clay loam/clay loam/sandy clay loam with 30-40% clay.",86.0,78.0,Equal to,MIS 5a,5a,"Kelsey et al., 1996
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
112,1,Wakonda terrace soil ,,"Soil developed on alluvium overlying a marine terrace. The reference paper cites the soil development stage as 2.7. According to the accompanying classification scheme, the depth to the Cox is 1.0 - 1.7 m, the B-horizon hue is 7.5YR, the Bt thickness is <50 cm, the maximum B horizon texture is silty clay loam/clay loam/sandy clay loam with 30-40% clay.",98.0,90.0,Equal to,MIS 5c,5c,"Kelsey et al., 1996
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
113,1,Harris Beach terrace soil ,,"Soil developed on marine terrace sediments overlying a marine terrace. The reference paper cites the development stage as 1.4. According to the accompanying classification scheme, the depth to Cox is 0.8 - 1.4 m, the B-horizon hue is 7.5-10YR, the Bt thickness is <50 cm, the maximum B horizon texture is silt/loam/sandy loam with <30% clay.",86.0,78.0,Equal to,MIS 5a,5a,"Kelsey and Bockheim, 1994
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
114,1,Brookings terrace soil ,,"Soil developed on marine terrace sediments overlying a marine terrace. The reference paper cites the development stage as 2.4. According to the accompanying classification scheme, the depth to the Cox is from 1.0 - 1.4 m, the B-horizon hue is 7.5YR, the Bt thickness is <50 cm, the maximum B horizon texture is silty clay loam/clay loam with 30-40% clay.",98.0,90.0,Equal to,MIS 5c,5c,"Kelsey and Bockheim, 1994
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
115,1,Punta Cabras Terrace Fauna,Faunal assemblage,The authors determine that the faunal assemblage at the terrace require a post early Pleistocene age. They further suggest a correlation between these fauna and the assemblage in the Palos Verdes sand. The terrace is regionally correlated to the Nestor terrace.,98.0,78.0,Equal to,"MIS 5a,MIS 5c",5a/5c,"Addicott and Emerson 1959
 Thompson and Creveling, 2021",Jessica Creveling and Schmitty Thompson,,2020-11-19 10:47:16
